Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MultiplicacionIgual
    DEFAULT
    ComillasDobles
    DosPuntos
    NEW
    COMENTARIOSMULTILINEA
    CASE
    FOR
    TRUE
    FINAL
    SWITCH
    MasMas
    IMPORT
    PRINTLN
    MenosMenos
    IMPLEMENTS
    TRY
    EXTENDS
    COMA
    ComillasSimples
    COMENTARIOS
    RETURN
    FALSE
    BREAK
    CATCHTRHOW

Grammar

Rule 0     S' -> program
    CHAR            reduce using rule 28 (sentencia_if -> cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha .)
    SYSTEM          reduce using rule 28 (sentencia_if -> cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha .)
    PUBLIC          reduce using rule 28 (sentencia_if -> cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha .)
    PRIVATE         reduce using rule 28 (sentencia_if -> cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha .)
    PROTECTED       reduce using rule 28 (sentencia_if -> cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha .)
    WHILE           reduce using rule 28 (sentencia_if -> cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha .)
    IF              reduce using rule 28 (sentencia_if -> cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha .)


state 117

    (56) expression -> expression SignoMenos . expression
    (55) expression -> . expression SignoMas expression
    (56) expression -> . expression SignoMenos expression
    (57) expression -> . expression SignoMultiplicar expression
    (58) expression -> . expression SignoDividir expression
    (59) expression -> . ParentesisIzquierdo expression ParentesisDerecho
    (60) expression -> . Numero
    (61) expression -> . Identificador

    ParentesisIzquierdo shift and go to state 97
    Numero          shift and go to state 96
    Identificador   shift and go to state 95

    expression                     shift and go to state 128

state 118

    (55) expression -> expression SignoMas . expression
    (55) expression -> . expression SignoMas expression
    (56) expression -> . expression SignoMenos expression
    (57) expression -> . expression SignoMultiplicar expression
    (58) expression -> . expression SignoDividir expression
    (59) expression -> . ParentesisIzquierdo expression ParentesisDerecho
    (60) expression -> . Numero
    (61) expression -> . Identificador

    ParentesisIzquierdo shift and go to state 97
    Numero          shift and go to state 96
    Identificador   shift and go to state 95

    expression                     shift and go to state 129

state 119

    (57) expression -> expression SignoMultiplicar . expression
    (55) expression -> . expression SignoMas expression
    (56) expression -> . expression SignoMenos expression
    (57) expression -> . expression SignoMultiplicar expression
    (58) expression -> . expression SignoDividir expression
    (59) expression -> . ParentesisIzquierdo expression ParentesisDerecho
    (60) expression -> . Numero
    (61) expression -> . Identificador

    ParentesisIzquierdo shift and go to state 97
    Numero          shift and go to state 96
    Identificador   shift and go to state 95

    expression                     shift and go to state 130

state 120

    (58) expression -> expression SignoDividir . expression
    (55) expression -> . expression SignoMas expression
    (56) expression -> . expression SignoMenos expression
    (57) expression -> . expression SignoMultiplicar expression
    (58) expression -> . expression SignoDividir expression
    (59) expression -> . ParentesisIzquierdo expression ParentesisDerecho
    (60) expression -> . Numero
    (61) expression -> . Identificador

    ParentesisIzquierdo shift and go to state 97
    Numero          shift and go to state 96
    Identificador   shift and go to state 95

    expression                     shift and go to state 131

state 121

    (59) expression -> ParentesisIzquierdo expression . ParentesisDerecho
    (55) expression -> expression . SignoMas expression
    (56) expression -> expression . SignoMenos expression
    (57) expression -> expression . SignoMultiplicar expression
    (58) expression -> expression . SignoDividir expression

    ParentesisDerecho shift and go to state 132
    SignoMas        shift and go to state 118
    SignoMenos      shift and go to state 117
    SignoMultiplicar shift and go to state 119
    SignoDividir    shift and go to state 120


state 122

    (22) mensaje -> SYSTEM Punto OUT Punto PRINT . ParentesisIzquierdo expression_cadena ParentesisDerecho
    (23) mensaje -> SYSTEM Punto OUT Punto PRINT . ParentesisIzquierdo Identificador ParentesisDerecho
    (24) mensaje -> SYSTEM Punto OUT Punto PRINT . ParentesisIzquierdo expression_cadena SignoMas expression ParentesisDerecho
    (25) mensaje -> SYSTEM Punto OUT Punto PRINT . ParentesisIzquierdo ParentesisDerecho

    ParentesisIzquierdo shift and go to state 133


state 123

    (4) metodo_main -> PUBLIC STATIC VOID MAIN ParentesisIzquierdo . STRING CorcheteIzquierda CorcheteDerecha ARGS ParentesisDerecho

    STRING          shift and go to state 134


state 124

    (26) sentencia_while -> DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa .

    LlaveDerecha    reduce using rule 26 (sentencia_while -> DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa .)
    DO              reduce using rule 26 (sentencia_while -> DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa .)
    FLOAT           reduce using rule 26 (sentencia_while -> DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa .)
    STRING          reduce using rule 26 (sentencia_while -> DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa .)
    INT             reduce using rule 26 (sentencia_while -> DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa .)
    DOUBLE          reduce using rule 26 (sentencia_while -> DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa .)
    BOOLEAN         reduce using rule 26 (sentencia_while -> DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa .)
    CHAR            reduce using rule 26 (sentencia_while -> DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa .)
    SYSTEM          reduce using rule 26 (sentencia_while -> DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa .)
    PUBLIC          reduce using rule 26 (sentencia_while -> DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa .)
    PRIVATE         reduce using rule 26 (sentencia_while -> DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa .)
    PROTECTED       reduce using rule 26 (sentencia_while -> DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa .)
    WHILE           reduce using rule 26 (sentencia_while -> DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa .)
    IF              reduce using rule 26 (sentencia_while -> DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa .)


state 125

    (31) cabecera_do_while -> WHILE ParentesisIzquierdo . expression_comparacion ParentesisDerecho
    (32) cabecera_do_while -> WHILE ParentesisIzquierdo . double_expression_comparacion ParentesisDerecho
    (49) expression_comparacion -> . numero_identificador Diferente numero_identificador
    (50) expression_comparacion -> . numero_identificador Mayor numero_identificador
    (51) expression_comparacion -> . numero_identificador MayorIgual numero_identificador
    (52) expression_comparacion -> . numero_identificador Menor numero_identificador
    (53) expression_comparacion -> . numero_identificador MenorIgual numero_identificador
    (54) expression_comparacion -> . numero_identificador ComparacionIgual numero_identificador
    (45) double_expression_comparacion -> . expression_comparacion OR expression_comparacion
    (46) double_expression_comparacion -> . expression_comparacion AND expression_comparacion
    (47) numero_identificador -> . Numero
    (48) numero_identificador -> . Identificador

    Numero          shift and go to state 58
    Identificador   shift and go to state 56

    double_expression_comparacion  shift and go to state 136
    expression_comparacion         shift and go to state 135
    numero_identificador           shift and go to state 59

state 126

    (35) cabecera_if -> IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list . LlaveDerecha
    (5) declaration_list -> declaration_list . declaration
    (7) declaration -> . linea
    (8) declaration -> . sentencia_while
    (9) declaration -> . sentencia_if
    (10) linea -> . tipado PuntoyComa
    (11) linea -> . mensaje PuntoyComa
    (12) linea -> . modificadores PuntoyComa
    (26) sentencia_while -> . DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa
    (27) sentencia_while -> . cabecera_while LlaveIzquierda declaration_list LlaveDerecha
    (28) sentencia_if -> . cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha
    (29) sentencia_if -> . cabecera_if ELSE cabecera_if
    (30) sentencia_if -> . cabecera_if
    (16) tipado -> . FLOAT assigment
    (17) tipado -> . STRING Identificador Asignacion expression_cadena
    (18) tipado -> . INT assigment
    (19) tipado -> . DOUBLE assigment
    (20) tipado -> . BOOLEAN assigment
    (21) tipado -> . CHAR Identificador Asignacion expression_caracter
    (22) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena ParentesisDerecho
    (23) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo Identificador ParentesisDerecho
    (24) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena SignoMas expression ParentesisDerecho
    (25) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo ParentesisDerecho
    (13) modificadores -> . PUBLIC tipado
    (14) modificadores -> . PRIVATE tipado
    (15) modificadores -> . PROTECTED tipado
    (33) cabecera_while -> . WHILE ParentesisIzquierdo expression_comparacion ParentesisDerecho
    (34) cabecera_while -> . WHILE ParentesisIzquierdo double_expression_comparacion ParentesisDerecho
    (35) cabecera_if -> . IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha
    (36) cabecera_if -> . IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha

    LlaveDerecha    shift and go to state 137
    DO              shift and go to state 6
    FLOAT           shift and go to state 22
    STRING          shift and go to state 14
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 13
    SYSTEM          shift and go to state 24
    PUBLIC          shift and go to state 49
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 9
    WHILE           shift and go to state 8
    IF              shift and go to state 18

    cabecera_if                    shift and go to state 19
    sentencia_while                shift and go to state 11
    cabecera_while                 shift and go to state 17
    tipado                         shift and go to state 15
    modificadores                  shift and go to state 7
    linea                          shift and go to state 10
    declaration                    shift and go to state 48
    mensaje                        shift and go to state 28
    sentencia_if                   shift and go to state 30

state 127

    (36) cabecera_if -> IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list . LlaveDerecha
    (5) declaration_list -> declaration_list . declaration
    (7) declaration -> . linea
    (8) declaration -> . sentencia_while
    (9) declaration -> . sentencia_if
    (10) linea -> . tipado PuntoyComa
    (11) linea -> . mensaje PuntoyComa
    (12) linea -> . modificadores PuntoyComa
    (26) sentencia_while -> . DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa
    (27) sentencia_while -> . cabecera_while LlaveIzquierda declaration_list LlaveDerecha
    (28) sentencia_if -> . cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha
    (29) sentencia_if -> . cabecera_if ELSE cabecera_if
    (30) sentencia_if -> . cabecera_if
    (16) tipado -> . FLOAT assigment
    (17) tipado -> . STRING Identificador Asignacion expression_cadena
    (18) tipado -> . INT assigment
    (19) tipado -> . DOUBLE assigment
    (20) tipado -> . BOOLEAN assigment
    (21) tipado -> . CHAR Identificador Asignacion expression_caracter
    (22) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena ParentesisDerecho
    (23) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo Identificador ParentesisDerecho
    (24) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena SignoMas expression ParentesisDerecho
    (25) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo ParentesisDerecho
    (13) modificadores -> . PUBLIC tipado
    (14) modificadores -> . PRIVATE tipado
    (15) modificadores -> . PROTECTED tipado
    (33) cabecera_while -> . WHILE ParentesisIzquierdo expression_comparacion ParentesisDerecho
    (34) cabecera_while -> . WHILE ParentesisIzquierdo double_expression_comparacion ParentesisDerecho
    (35) cabecera_if -> . IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha
    (36) cabecera_if -> . IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha

    LlaveDerecha    shift and go to state 138
    DO              shift and go to state 6
    FLOAT           shift and go to state 22
    STRING          shift and go to state 14
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 13
    SYSTEM          shift and go to state 24
    PUBLIC          shift and go to state 49
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 9
    WHILE           shift and go to state 8
    IF              shift and go to state 18

    cabecera_if                    shift and go to state 19
    sentencia_while                shift and go to state 11
    cabecera_while                 shift and go to state 17
    tipado                         shift and go to state 15
    modificadores                  shift and go to state 7
    linea                          shift and go to state 10
    declaration                    shift and go to state 48
    mensaje                        shift and go to state 28
    sentencia_if                   shift and go to state 30

state 128

    (56) expression -> expression SignoMenos expression .
    (55) expression -> expression . SignoMas expression
    (56) expression -> expression . SignoMenos expression
    (57) expression -> expression . SignoMultiplicar expression
    (58) expression -> expression . SignoDividir expression

    SignoMenos      reduce using rule 56 (expression -> expression SignoMenos expression .)
    SignoMultiplicar reduce using rule 56 (expression -> expression SignoMenos expression .)
    SignoDividir    reduce using rule 56 (expression -> expression SignoMenos expression .)
    PuntoyComa      reduce using rule 56 (expression -> expression SignoMenos expression .)
    ParentesisDerecho reduce using rule 56 (expression -> expression SignoMenos expression .)
    SignoMas        shift and go to state 118

  ! SignoMas        [ reduce using rule 56 (expression -> expression SignoMenos expression .) ]
  ! SignoMenos      [ shift and go to state 117 ]
  ! SignoMultiplicar [ shift and go to state 119 ]
  ! SignoDividir    [ shift and go to state 120 ]


state 129

    (55) expression -> expression SignoMas expression .
    (55) expression -> expression . SignoMas expression
    (56) expression -> expression . SignoMenos expression
    (57) expression -> expression . SignoMultiplicar expression
    (58) expression -> expression . SignoDividir expression

    SignoMas        reduce using rule 55 (expression -> expression SignoMas expression .)
    SignoMenos      reduce using rule 55 (expression -> expression SignoMas expression .)
    SignoMultiplicar reduce using rule 55 (expression -> expression SignoMas expression .)
    SignoDividir    reduce using rule 55 (expression -> expression SignoMas expression .)
    PuntoyComa      reduce using rule 55 (expression -> expression SignoMas expression .)
    ParentesisDerecho reduce using rule 55 (expression -> expression SignoMas expression .)

  ! SignoMas        [ shift and go to state 118 ]
  ! SignoMenos      [ shift and go to state 117 ]
  ! SignoMultiplicar [ shift and go to state 119 ]
  ! SignoDividir    [ shift and go to state 120 ]


state 130

    (57) expression -> expression SignoMultiplicar expression .
    (55) expression -> expression . SignoMas expression
    (56) expression -> expression . SignoMenos expression
    (57) expression -> expression . SignoMultiplicar expression
    (58) expression -> expression . SignoDividir expression

  ! shift/reduce conflict for SignoMas resolved as shift
  ! shift/reduce conflict for SignoMenos resolved as shift
  ! shift/reduce conflict for SignoMultiplicar resolved as shift
  ! shift/reduce conflict for SignoDividir resolved as shift
    PuntoyComa      reduce using rule 57 (expression -> expression SignoMultiplicar expression .)
    ParentesisDerecho reduce using rule 57 (expression -> expression SignoMultiplicar expression .)
    SignoMas        shift and go to state 118
    SignoMenos      shift and go to state 117
    SignoMultiplicar shift and go to state 119
    SignoDividir    shift and go to state 120

  ! SignoMas        [ reduce using rule 57 (expression -> expression SignoMultiplicar expression .) ]
  ! SignoMenos      [ reduce using rule 57 (expression -> expression SignoMultiplicar expression .) ]
  ! SignoMultiplicar [ reduce using rule 57 (expression -> expression SignoMultiplicar expression .) ]
  ! SignoDividir    [ reduce using rule 57 (expression -> expression SignoMultiplicar expression .) ]


state 131

    (58) expression -> expression SignoDividir expression .
    (55) expression -> expression . SignoMas expression
    (56) expression -> expression . SignoMenos expression
    (57) expression -> expression . SignoMultiplicar expression
    (58) expression -> expression . SignoDividir expression

  ! shift/reduce conflict for SignoMas resolved as shift
  ! shift/reduce conflict for SignoMenos resolved as shift
  ! shift/reduce conflict for SignoMultiplicar resolved as shift
  ! shift/reduce conflict for SignoDividir resolved as shift
    PuntoyComa      reduce using rule 58 (expression -> expression SignoDividir expression .)
    ParentesisDerecho reduce using rule 58 (expression -> expression SignoDividir expression .)
    SignoMas        shift and go to state 118
    SignoMenos      shift and go to state 117
    SignoMultiplicar shift and go to state 119
    SignoDividir    shift and go to state 120

  ! SignoMas        [ reduce using rule 58 (expression -> expression SignoDividir expression .) ]
  ! SignoMenos      [ reduce using rule 58 (expression -> expression SignoDividir expression .) ]
  ! SignoMultiplicar [ reduce using rule 58 (expression -> expression SignoDividir expression .) ]
  ! SignoDividir    [ reduce using rule 58 (expression -> expression SignoDividir expression .) ]


state 132

    (59) expression -> ParentesisIzquierdo expression ParentesisDerecho .

    SignoMas        reduce using rule 59 (expression -> ParentesisIzquierdo expression ParentesisDerecho .)
    SignoMenos      reduce using rule 59 (expression -> ParentesisIzquierdo expression ParentesisDerecho .)
    SignoMultiplicar reduce using rule 59 (expression -> ParentesisIzquierdo expression ParentesisDerecho .)
    SignoDividir    reduce using rule 59 (expression -> ParentesisIzquierdo expression ParentesisDerecho .)
    PuntoyComa      reduce using rule 59 (expression -> ParentesisIzquierdo expression ParentesisDerecho .)
    ParentesisDerecho reduce using rule 59 (expression -> ParentesisIzquierdo expression ParentesisDerecho .)


state 133

    (22) mensaje -> SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo . expression_cadena ParentesisDerecho
    (23) mensaje -> SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo . Identificador ParentesisDerecho
    (24) mensaje -> SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo . expression_cadena SignoMas expression ParentesisDerecho
    (25) mensaje -> SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo . ParentesisDerecho
    (42) expression_cadena -> . CADENADECARACTERES

    Identificador   shift and go to state 140
    ParentesisDerecho shift and go to state 139
    CADENADECARACTERES shift and go to state 89

    expression_cadena              shift and go to state 141

state 134

    (4) metodo_main -> PUBLIC STATIC VOID MAIN ParentesisIzquierdo STRING . CorcheteIzquierda CorcheteDerecha ARGS ParentesisDerecho

    CorcheteIzquierda shift and go to state 142


state 135

    (31) cabecera_do_while -> WHILE ParentesisIzquierdo expression_comparacion . ParentesisDerecho
    (45) double_expression_comparacion -> expression_comparacion . OR expression_comparacion
    (46) double_expression_comparacion -> expression_comparacion . AND expression_comparacion

    ParentesisDerecho shift and go to state 143
    OR              shift and go to state 78
    AND             shift and go to state 76


state 136

    (32) cabecera_do_while -> WHILE ParentesisIzquierdo double_expression_comparacion . ParentesisDerecho

    ParentesisDerecho shift and go to state 144


state 137

    (35) cabecera_if -> IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .

    ELSE            reduce using rule 35 (cabecera_if -> IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    LlaveDerecha    reduce using rule 35 (cabecera_if -> IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    DO              reduce using rule 35 (cabecera_if -> IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    FLOAT           reduce using rule 35 (cabecera_if -> IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    STRING          reduce using rule 35 (cabecera_if -> IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    INT             reduce using rule 35 (cabecera_if -> IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    DOUBLE          reduce using rule 35 (cabecera_if -> IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    BOOLEAN         reduce using rule 35 (cabecera_if -> IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    CHAR            reduce using rule 35 (cabecera_if -> IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    SYSTEM          reduce using rule 35 (cabecera_if -> IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    PUBLIC          reduce using rule 35 (cabecera_if -> IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    PRIVATE         reduce using rule 35 (cabecera_if -> IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    PROTECTED       reduce using rule 35 (cabecera_if -> IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    WHILE           reduce using rule 35 (cabecera_if -> IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    IF              reduce using rule 35 (cabecera_if -> IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)


state 138

    (36) cabecera_if -> IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .

    ELSE            reduce using rule 36 (cabecera_if -> IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    LlaveDerecha    reduce using rule 36 (cabecera_if -> IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    DO              reduce using rule 36 (cabecera_if -> IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    FLOAT           reduce using rule 36 (cabecera_if -> IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    STRING          reduce using rule 36 (cabecera_if -> IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    INT             reduce using rule 36 (cabecera_if -> IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    DOUBLE          reduce using rule 36 (cabecera_if -> IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    BOOLEAN         reduce using rule 36 (cabecera_if -> IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    CHAR            reduce using rule 36 (cabecera_if -> IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    SYSTEM          reduce using rule 36 (cabecera_if -> IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    PUBLIC          reduce using rule 36 (cabecera_if -> IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    PRIVATE         reduce using rule 36 (cabecera_if -> IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    PROTECTED       reduce using rule 36 (cabecera_if -> IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    WHILE           reduce using rule 36 (cabecera_if -> IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)
    IF              reduce using rule 36 (cabecera_if -> IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha .)


state 139

    (25) mensaje -> SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo ParentesisDerecho .

    PuntoyComa      reduce using rule 25 (mensaje -> SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo ParentesisDerecho .)


state 140

    (23) mensaje -> SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo Identificador . ParentesisDerecho

    ParentesisDerecho shift and go to state 145


state 141

    (22) mensaje -> SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena . ParentesisDerecho
    (24) mensaje -> SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena . SignoMas expression ParentesisDerecho

    ParentesisDerecho shift and go to state 146
    SignoMas        shift and go to state 147


state 142

    (4) metodo_main -> PUBLIC STATIC VOID MAIN ParentesisIzquierdo STRING CorcheteIzquierda . CorcheteDerecha ARGS ParentesisDerecho

    CorcheteDerecha shift and go to state 148


state 143

    (31) cabecera_do_while -> WHILE ParentesisIzquierdo expression_comparacion ParentesisDerecho .

    PuntoyComa      reduce using rule 31 (cabecera_do_while -> WHILE ParentesisIzquierdo expression_comparacion ParentesisDerecho .)


state 144

    (32) cabecera_do_while -> WHILE ParentesisIzquierdo double_expression_comparacion ParentesisDerecho .

    PuntoyComa      reduce using rule 32 (cabecera_do_while -> WHILE ParentesisIzquierdo double_expression_comparacion ParentesisDerecho .)


state 145

    (23) mensaje -> SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo Identificador ParentesisDerecho .

    PuntoyComa      reduce using rule 23 (mensaje -> SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo Identificador ParentesisDerecho .)


state 146

    (22) mensaje -> SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena ParentesisDerecho .

    PuntoyComa      reduce using rule 22 (mensaje -> SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena ParentesisDerecho .)


state 147

    (24) mensaje -> SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena SignoMas . expression ParentesisDerecho
    (55) expression -> . expression SignoMas expression
    (56) expression -> . expression SignoMenos expression
    (57) expression -> . expression SignoMultiplicar expression
    (58) expression -> . expression SignoDividir expression
    (59) expression -> . ParentesisIzquierdo expression ParentesisDerecho
    (60) expression -> . Numero
    (61) expression -> . Identificador

    ParentesisIzquierdo shift and go to state 97
    Numero          shift and go to state 96
    Identificador   shift and go to state 95

    expression                     shift and go to state 149

state 148

    (4) metodo_main -> PUBLIC STATIC VOID MAIN ParentesisIzquierdo STRING CorcheteIzquierda CorcheteDerecha . ARGS ParentesisDerecho

    ARGS            shift and go to state 150


state 149

    (24) mensaje -> SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena SignoMas expression . ParentesisDerecho
    (55) expression -> expression . SignoMas expression
    (56) expression -> expression . SignoMenos expression
    (57) expression -> expression . SignoMultiplicar expression
    (58) expression -> expression . SignoDividir expression

    ParentesisDerecho shift and go to state 151
    SignoMas        shift and go to state 118
    SignoMenos      shift and go to state 117
    SignoMultiplicar shift and go to state 119
    SignoDividir    shift and go to state 120


state 150

    (4) metodo_main -> PUBLIC STATIC VOID MAIN ParentesisIzquierdo STRING CorcheteIzquierda CorcheteDerecha ARGS . ParentesisDerecho

    ParentesisDerecho shift and go to state 152


state 151

    (24) mensaje -> SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena SignoMas expression ParentesisDerecho .

    PuntoyComa      reduce using rule 24 (mensaje -> SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena SignoMas expression ParentesisDerecho .)


state 152

    (4) metodo_main -> PUBLIC STATIC VOID MAIN ParentesisIzquierdo STRING CorcheteIzquierda CorcheteDerecha ARGS ParentesisDerecho .

    LlaveIzquierda  reduce using rule 4 (metodo_main -> PUBLIC STATIC VOID MAIN ParentesisIzquierdo STRING CorcheteIzquierda CorcheteDerecha ARGS ParentesisDerecho .)

WARNING: 
WARNING: Conflicts:
WARNING: 
